NY,36009,Cattaraugus County,H1
NY,36011,Cayuga County,H1
NY,36013,Chautauqua County,H1
NY,36015,Chemung County,H1
NY,36017,Chenango County,H1
NY,36019,Clinton County,H1
NY,36021,Columbia County,H1
NY,36023,Cortland County,H1
NY,36025,Delaware County,H1
NY,36027,Dutchess County,H1
NY,36029,Erie County,H1
NY,36031,Essex County,H1
NY,36033,Franklin County,H1
NY,36035,Fulton County,H1
NY,36037,Genesee County,H1
NY,36039,Greene County,H1
NY,36041,Hamilton County,H1
NY,36043,Herkimer County,H1
NY,36045,Jefferson County,H1
NY,36047,Kings County,H6
NY,36049,Lewis County,H1
NY,36051,Livingston County,H1
NY,36053,Madison County,H1
NY,36055,Monroe County,H1
NY,36057,Montgomery County,H1
NY,36059,Nassau County,H1
NY,36061,New York County,H6
NY,36063,Niagara County,H1
NY,36065,Oneida County,H1
NY,36067,Onondaga County,H1
NY,36069,Ontario County,H1
NY,36071,Orange County,H1
NY,36073,Orleans County,H1
NY,36075,Oswego County,H1
NY,36077,Otsego County,H1
NY,36079,Putnam County,H1
NY,36081,Queens County,H6
NY,36083,Rensselaer County,H1
NY,36085,Richmond County,H6
NY,36087,Rockland County,H1
NY,36089,St. Lawrence County,H1
NY,36091,Saratoga County,H1
NY,36093,Schenectady County,H1
NY,36095,Schoharie County,H1
NY,36097,Schuyler County,H1
NY,36099,Seneca County,H1
NY,36101,Steuben County,H1
NY,36103,Suffolk County,H1
NY,36105,Sullivan County,H1
NY,36107,Tioga County,H1
NY,36109,Tompkins County,H1
NY,36111,Ulster County,H1
NY,36113,Warren County,H1
NY,36115,Washington County,H1
NY,36117,Wayne County,H1
NY,36119,Westchester County,H1
NY,36121,Wyoming County,H1
NY,36123,Yates County,H1
NC,37001,Alamance County,H1
NC,37003,Alexander County,H1
NC,37005,Alleghany County,H1
NC,37007,Anson County,H1
NC,37009,Ashe County,H1
NC,37011,Avery County,H1
NC,37013,Beaufort County,H1
NC,37015,Bertie County,H1
NC,37017,Bladen County,H1
NC,37019,Brunswick County,H1
NC,37021,Buncombe County,H1
NC,37023,Burke County,H1
NC,37025,Cabarrus County,H1
NC,37027,Caldwell County,H1
NC,37029,Camden County,H1
NC,37031,Carteret County,H1
NC,37033,Caswell County,H1
NC,37035,Catawba County,H1
NC,37037,Chatham County,H1
NC,37039,Cherokee County,H1
NC,37041,Chowan County,H1
NC,37043,Clay County,H1
NC,37045,Cleveland County,H1
NC,37047,Columbus County,H1
NC,37049,Craven County,H1
NC,37051,Cumberland County,H1
NC,37053,Currituck County,H1
NC,37055,Dare County,H1
NC,37057,Davidson County,H1
NC,37059,Davie County,H1
NC,37061,Duplin County,H1
NC,37063,Durham County,H1
NC,37065,Edgecombe County,H1
NC,37067,Forsyth County,H1
NC,37069,Franklin County,H1
NC,37071,Gaston County,H1
NC,37073,Gates County,H1
NC,37075,Graham County,H1
NC,37077,Granville County,H1
NC,37079,Greene County,H1
NC,37081,Guilford County,H1
NC,37083,Halifax County,H1
NC,37085,Harnett County,H1
NC,37087,Haywood County,H1
NC,37089,Henderson County,H1
NC,37091,Hertford County,H1
NC,37093,Hoke County,H1
NC,37095,Hyde County,H1
NC,37097,Iredell County,H1
NC,37099,Jackson County,H1
NC,37101,Johnston County,H1
NC,37103,Jones County,H1
NC,37105,Lee County,H1
NC,37107,Lenoir County,H1
NC,37109,Lincoln County,H1
NC,37111,McDowell County,H1
NC,37113,Macon County,H1
NC,37115,Madison County,H1
NC,37117,Martin County,H1
NC,37119,Mecklenburg County,H1
NC,37121,Mitchell County,H1
NC,37123,Montgomery County,H1
NC,37125,Moore County,H1
NC,37127,Nash County,H1
NC,37129,New Hanover County,H1
NC,37131,Northampton County,H1
NC,37133,Onslow County,H1
NC,37135,Orange County,H1
NC,37137,Pamlico County,H1
NC,37139,Pasquotank County,H1
NC,37141,Pender County,H1
NC,37143,Perquimans County,H1
NC,37145,Person County,H1
NC,37147,Pitt County,H1
NC,37149,Polk County,H1
NC,37151,Randolph County,H1
NC,37153,Richmond County,H1
NC,37155,Robeson County,H1
NC,37157,Rockingham County,H1
NC,37159,Rowan County,H1
NC,37161,Rutherford County,H1
NC,37163,Sampson County,H1
NC,37165,Scotland County,H1
NC,37167,Stanly County,H1
NC,37169,Stokes County,H1
NC,37171,Surry County,H1
NC,37173,Swain County,H1
NC,37175,Transylvania County,H1
NC,37177,Tyrrell County,H1
NC,37179,Union County,H1
NC,37181,Vance County,H1
NC,37183,Wake County,H1
NC,37185,Warren County,H1
NC,37187,Washington County,H1
NC,37189,Watauga County,H1
NC,37191,Wayne County,H1
NC,37193,Wilkes County,H1
NC,37195,Wilson County,H1
NC,37197,Yadkin County,H1
NC,37199,Yancey County,H1
ND,38001,Adams County,H1
ND,38003,Barnes County,H1
ND,38005,Benson County,H1
ND,38007,Billings County,H1
ND,38009,Bottineau County,H1
ND,38011,Bowman County,H1
ND,38013,Burke County,H1
ND,38015,Burleigh County,H1
ND,38017,Cass County,H1
ND,38019,Cavalier County,H1
ND,38021,Dickey County,H1
ND,38023,Divide County,H1
ND,38025,Dunn County,H1
ND,38027,Eddy County,H1
ND,38029,Emmons County,H1
ND,38031,Foster County,H1
ND,38033,Golden Valley County,H1
ND,38035,Grand Forks County,H1
ND,38037,Grant County,H1
ND,38039,Griggs County,H1
ND,38041,Hettinger County,H1
ND,38043,Kidder County,H1
ND,38045,LaMoure County,H1
ND,38047,Logan County,H1
ND,38049,McHenry County,H1
ND,38051,McIntosh County,H1
ND,38053,McKenzie County,H1
ND,38055,McLean County,H1
ND,38057,Mercer County,H1
ND,38059,Morton County,H1
ND,38061,Mountrail County,H1
ND,38063,Nelson County,H1
ND,38065,Oliver County,H1
ND,38067,Pembina County,H1
ND,38069,Pierce County,H1
ND,38071,Ramsey County,H1
ND,38073,Ransom County,H1
ND,38075,Renville County,H1
ND,38077,Richland County,H1
ND,38079,Rolette County,H1
ND,38081,Sargent County,H1
ND,38083,Sheridan County,H1
ND,38085,Sioux County,H1
ND,38087,Slope County,H1
ND,38089,Stark County,H1
ND,38091,Steele County,H1
ND,38093,Stutsman County,H1
ND,38095,Towner County,H1
ND,38097,Traill County,H1
ND,38099,Walsh County,H1
ND,38101,Ward County,H1
ND,38103,Wells County,H1
ND,38105,Williams County,H1
OH,39001,Adams County,H1
OH,39003,Allen County,H1
OH,39005,Ashland County,H1
OH,39007,Ashtabula County,H1
OH,39009,Athens County,H1
OH,39011,Auglaize County,H1
OH,39013,Belmont County,H1
OH,39015,Brown County,H1
OH,39017,Butler County,H1
OH,39019,Carroll County,H1
OH,39021,Champaign County,H1
OH,39023,Clark County,H1
OH,39025,Clermont County,H1
OH,39027,Clinton County,H1
OH,39029,Columbiana County,H1
OH,39031,Coshocton County,H1
OH,39033,Crawford County,H1
OH,39035,Cuyahoga County,H1
OH,39037,Darke County,H1
OH,39039,Defiance County,H1
OH,39041,Delaware County,H1
OH,39043,Erie County,H1
OH,39045,Fairfield County,H1
OH,39047,Fayette County,H1
OH,39049,Franklin County,H1
OH,39051,Fulton County,H1
OH,39053,Gallia County,H1
OH,39055,Geauga County,H1
OH,39057,Greene County,H1
OH,39059,Guernsey County,H1
OH,39061,Hamilton County,H1
OH,39063,Hancock County,H1
OH,39065,Hardin County,H1
OH,39067,Harrison County,H1
OH,39069,Henry County,H1
OH,39071,Highland County,H1
OH,39073,Hocking County,H1
OH,39075,Holmes County,H1
OH,39077,Huron County,H1
OH,39079,Jackson County,H1
OH,39081,Jefferson County,H1
OH,39083,Knox County,H1
OH,39085,Lake County,H1
OH,39087,Lawrence County,H1
OH,39089,Licking County,H1
OH,39091,Logan County,H1
OH,39093,Lorain County,H1
OH,39095,Lucas County,H1
OH,39097,Madison County,H1
OH,39099,Mahoning County,H1
OH,39101,Marion County,H1
OH,39103,Medina County,H1
OH,39105,Meigs County,H1
OH,39107,Mercer County,H1
OH,39109,Miami County,H1
OH,39111,Monroe County,H1
OH,39113,Montgomery County,H1
OH,39115,Morgan County,H1
OH,39117,Morrow County,H1
OH,39119,Muskingum County,H1
OH,39121,Noble County,H1
OH,39123,Ottawa County,H1
OH,39125,Paulding County,H1
OH,39127,Perry County,H1
OH,39129,Pickaway County,H1
OH,39131,Pike County,H1
OH,39133,Portage County,H1
OH,39135,Preble County,H1
OH,39137,Putnam County,H1
OH,39139,Richland County,H1
OH,39141,Ross County,H1
OH,39143,Sandusky County,H1
OH,39145,Scioto County,H1
OH,39147,Seneca County,H1
OH,39149,Shelby County,H1
OH,39151,Stark County,H1
OH,39153,Summit County,H1
OH,39155,Trumbull County,H1
OH,39157,Tuscarawas County,H1
OH,39159,Union County,H1
OH,39161,Van Wert County,H1
OH,39163,Vinton County,H1
OH,39165,Warren County,H1
OH,39167,Washington County,H1
OH,39169,Wayne County,H1
OH,39171,Williams County,H1
OH,39173,Wood County,H1
OH,39175,Wyandot County,H1
OK,40001,Adair County,H1
OK,40003,Alfalfa County,H1
OK,40005,Atoka County,H1
OK,40007,Beaver County,H1
OK,40009,Beckham County,H1
OK,40011,Blaine County,H1
OK,40013,Bryan County,H1
OK,40015,Caddo County,H1
OK,40017,Canadian County,H1
OK,40019,Carter County,H1
OK,40021,Cherokee County,H1
OK,40023,Choctaw County,H1
OK,40025,Cimarron County,H1
OK,40027,Cleveland County,H1
OK,40029,Coal County,H1
OK,40031,Comanche County,H1
OK,40033,Cotton County,H1
OK,40035,Craig County,H1
OK,40037,Creek County,H1
OK,40039,Custer County,H1
OK,40041,Delaware County,H1
OK,40043,Dewey County,H1
OK,40045,Ellis County,H1
OK,40047,Garfield County,H1
OK,40049,Garvin County,H1
OK,40051,Grady County,H1
OK,40053,Grant County,H1
OK,40055,Greer County,H1
OK,40057,Harmon County,H1
OK,40059,Harper County,H1
OK,40061,Haskell County,H1
OK,40063,Hughes County,H1
OK,40065,Jackson County,H1
OK,40067,Jefferson County,H1
OK,40069,Johnston County,H1
OK,40071,Kay County,H1
OK,40073,Kingfisher County,H1
OK,40075,Kiowa County,H1
OK,40077,Latimer County,H1
OK,40079,Le Flore County,H1
OK,40081,Lincoln County,H1
OK,40083,Logan County,H1
OK,40085,Love County,H1
OK,40087,McClain County,H1
OK,40089,McCurtain County,H1
OK,40091,McIntosh County,H1
OK,40093,Major County,H1
OK,40095,Marshall County,H1
OK,40097,Mayes County,H1
OK,40099,Murray County,H1
OK,40101,Muskogee County,H1
OK,40103,Noble County,H1
OK,40105,Nowata County,H1
OK,40107,Okfuskee County,H1
OK,40109,Oklahoma County,H1
OK,40111,Okmulgee County,H1
OK,40113,Osage County,H1
OK,40115,Ottawa County,H1
OK,40117,Pawnee County,H1
OK,40119,Payne County,H1
OK,40121,Pittsburg County,H1
OK,40123,Pontotoc County,H1
OK,40125,Pottawatomie County,H1
OK,40127,Pushmataha County,H1
OK,40129,Roger Mills County,H1
OK,40131,Rogers County,H1
OK,40133,Seminole County,H1
OK,40135,Sequoyah County,H1
OK,40137,Stephens County,H1
OK,40139,Texas County,H1
OK,40141,Tillman County,H1
OK,40143,Tulsa County,H1
OK,40145,Wagoner County,H1
OK,40147,Washington County,H1
OK,40149,Washita County,H1
OK,40151,Woods County,H1
OK,40153,Woodward County,H1
OR,41001,Baker County,H1
OR,41003,Benton County,H1
OR,41005,Clackamas County,H1
OR,41007,Clatsop County,H1
OR,41009,Columbia County,H1
OR,41011,Coos County,H1
OR,41013,Crook County,H1
OR,41015,Curry County,H1
OR,41017,Deschutes County,H1
OR,41019,Douglas County,H1
OR,41021,Gilliam County,H1
OR,41023,Grant County,H1
OR,41025,Harney County,H1
OR,41027,Hood River County,H1
OR,41029,Jackson County,H1
OR,41031,Jefferson County,H1
OR,41033,Josephine County,H1
OR,41035,Klamath County,H1
OR,41037,Lake County,H1
OR,41039,Lane County,H1
OR,41041,Lincoln County,H1
OR,41043,Linn County,H1
OR,41045,Malheur County,H1
OR,41047,Marion County,H1
OR,41049,Morrow County,H1
OR,41051,Multnomah County,H1
OR,41053,Polk County,H1
OR,41055,Sherman County,H1
OR,41057,Tillamook County,H1
OR,41059,Umatilla County,H1
OR,41061,Union County,H1
OR,41063,Wallowa County,H1
OR,41065,Wasco County,H1
OR,41067,Washington County,H1
OR,41069,Wheeler County,H1
OR,41071,Yamhill County,H1
PA,42001,Adams County,H1
PA,42003,Allegheny County,H1
PA,42005,Armstrong County,H1
PA,42007,Beaver County,H1
PA,42009,Bedford County,H1
PA,42011,Berks County,H1
PA,42013,Blair County,H1
PA,42015,Bradford County,H1
PA,42017,Bucks County,H1
PA,42019,Butler County,H1
PA,42021,Cambria County,H1
PA,42023,Cameron County,H1
PA,42025,Carbon County,H1
PA,42027,Centre County,H1
PA,42029,Chester County,H1
PA,42031,Clarion County,H1
PA,42033,Clearfield County,H1
PA,42035,Clinton County,H1
PA,42037,Columbia County,H1
PA,42039,Crawford County,H1
PA,42041,Cumberland County,H1
PA,42043,Dauphin County,H1
PA,42045,Delaware County,H1
PA,42047,Elk County,H1
PA,42049,Erie County,H1
PA,42051,Fayette County,H1
PA,42053,Forest County,H1
PA,42055,Franklin County,H1
PA,42057,Fulton County,H1
PA,42059,Greene County,H1
PA,42061,Huntingdon County,H1
PA,42063,Indiana County,H1
PA,42065,Jefferson County,H1
PA,42067,Juniata County,H1
PA,42069,Lackawanna County,H1
PA,42071,Lancaster County,H1
PA,42073,Lawrence County,H1
PA,42075,Lebanon County,H1
PA,42077,Lehigh County,H1
PA,42079,Luzerne County,H1
PA,42081,Lycoming County,H1
PA,42083,McKean County,H1
PA,42085,Mercer County,H1
PA,42087,Mifflin County,H1
PA,42089,Monroe County,H1
PA,42091,Montgomery County,H1
PA,42093,Montour County,H1
PA,42095,Northampton County,H1
PA,42097,Northumberland County,H1
PA,42099,Perry County,H1
PA,42101,Philadelphia County,H6
PA,42103,Pike County,H1
PA,42105,Potter County,H1
PA,42107,Schuylkill County,H1
PA,42109,Snyder County,H1
PA,42111,Somerset County,H1
PA,42113,Sullivan County,H1
PA,42115,Susquehanna County,H1
PA,42117,Tioga County,H1
PA,42119,Union County,H1
PA,42121,Venango County,H1
PA,42123,Warren County,H1
PA,42125,Washington County,H1
PA,42127,Wayne County,H1
PA,42129,Westmoreland County,H1
PA,42131,Wyoming County,H1
PA,42133,York County,H1
RI,44001,Bristol County,H4
RI,44003,Kent County,H4
RI,44005,Newport County,H4
RI,44007,Providence County,H4
RI,44009,Washington County,H4
SC,45001,Abbeville County,H1
SC,45003,Aiken County,H1
SC,45005,Allendale County,H1
SC,45007,Anderson County,H1
SC,45009,Bamberg County,H1
SC,45011,Barnwell County,H1
SC,45013,Beaufort County,H1
SC,45015,Berkeley County,H1
SC,45017,Calhoun County,H1
SC,45019,Charleston County,H1
SC,45021,Cherokee County,H1
SC,45023,Chester County,H1
SC,45025,Chesterfield County,H1
SC,45027,Clarendon County,H1
SC,45029,Colleton County,H1
SC,45031,Darlington County,H1
SC,45033,Dillon County,H1
SC,45035,Dorchester County,H1
SC,45037,Edgefield County,H1
SC,45039,Fairfield County,H1
SC,45041,Florence County,H1
SC,45043,Georgetown County,H1
SC,45045,Greenville County,H1
SC,45047,Greenwood County,H1
SC,45049,Hampton County,H1
SC,45051,Horry County,H1
SC,45053,Jasper County,H1
SC,45055,Kershaw County,H1
SC,45057,Lancaster County,H1
SC,45059,Laurens County,H1
SC,45061,Lee County,H1
SC,45063,Lexington County,H1
SC,45065,McCormick County,H1
SC,45067,Marion County,H1
SC,45069,Marlboro County,H1
SC,45071,Newberry County,H1
SC,45073,Oconee County,H1
SC,45075,Orangeburg County,H1
SC,45077,Pickens County,H1
SC,45079,Richland County,H1
SC,45081,Saluda County,H1
SC,45083,Spartanburg County,H1
SC,45085,Sumter County,H1
SC,45087,Union County,H1
SC,45089,Williamsburg County,H1
SC,45091,York County,H1
SD,46003,Aurora County,H1
SD,46005,Beadle County,H1
SD,46007,Bennett County,H1
SD,46009,Bon Homme County,H1
SD,46011,Brookings County,H1
SD,46013,Brown County,H1
SD,46015,Brule County,H1
SD,46017,Buffalo County,H1
SD,46019,Butte County,H1
SD,46021,Campbell County,H1
SD,46023,Charles Mix County,H1
SD,46025,Clark County,H1
SD,46027,Clay County,H1
SD,46029,Codington County,H1
SD,46031,Corson County,H1
SD,46033,Custer County,H1
SD,46035,Davison County,H1
SD,46037,Day County,H1
SD,46039,Deuel County,H1
SD,46041,Dewey County,H1
SD,46043,Douglas County,H1
SD,46045,Edmunds County,H1
SD,46047,Fall River County,H1
SD,46049,Faulk County,H1
SD,46051,Grant County,H1
SD,46053,Gregory County,H1
SD,46055,Haakon County,H1
SD,46057,Hamlin County,H1
SD,46059,Hand County,H1
SD,46061,Hanson County,H1
SD,46063,Harding County,H1
SD,46065,Hughes County,H1
SD,46067,Hutchinson County,H1
SD,46069,Hyde County,H1
SD,46071,Jackson County,H1
SD,46073,Jerauld County,H1
SD,46075,Jones County,H1
SD,46077,Kingsbury County,H1
SD,46079,Lake County,H1
SD,46081,Lawrence County,H1
SD,46083,Lincoln County,H1
SD,46085,Lyman County,H1
SD,46087,McCook County,H1
SD,46089,McPherson County,H1
SD,46091,Marshall County,H1
SD,46093,Meade County,H1
SD,46095,Mellette County,H1
SD,46097,Miner County,H1
SD,46099,Minnehaha County,H1
SD,46101,Moody County,H1
SD,46103,Pennington County,H1
SD,46105,Perkins County,H1
SD,46107,Potter County,H1
SD,46109,Roberts County,H1
SD,46111,Sanborn County,H1
SD,46113,Shannon County,H1
SD,46115,Spink County,H1
SD,46117,Stanley County,H1
SD,46119,Sully County,H1
SD,46121,Todd County,H1
SD,46123,Tripp County,H1
SD,46125,Turner County,H1
SD,46127,Union County,H1
SD,46129,Walworth County,H1
SD,46135,Yankton County,H1
SD,46137,Ziebach County,H1
TN,47001,Anderson County,H1
TN,47003,Bedford County,H1
TN,47005,Benton County,H1
TN,47007,Bledsoe County,H1
TN,47009,Blount County,H1
TN,47011,Bradley County,H1
TN,47013,Campbell County,H1
TN,47015,Cannon County,H1
TN,47017,Carroll County,H1
TN,47019,Carter County,H1
TN,47021,Cheatham County,H1
TN,47023,Chester County,H1
TN,47025,Claiborne County,H1
TN,47027,Clay County,H1
TN,47029,Cocke County,H1
TN,47031,Coffee County,H1
TN,47033,Crockett County,H1
TN,47035,Cumberland County,H1
TN,47037,Davidson County,H6
TN,47039,Decatur County,H1
TN,47041,DeKalb County,H1
TN,47043,Dickson County,H1
TN,47045,Dyer County,H1
TN,47047,Fayette County,H1
TN,47049,Fentress County,H1
TN,47051,Franklin County,H1
TN,47053,Gibson County,H1
TN,47055,Giles County,H1
TN,47057,Grainger County,H1
TN,47059,Greene County,H1
TN,47061,Grundy County,H1
TN,47063,Hamblen County,H1
TN,47065,Hamilton County,H1
TN,47067,Hancock County,H1
TN,47069,Hardeman County,H1
TN,47071,Hardin County,H1
TN,47073,Hawkins County,H1
TN,47075,Haywood County,H1
TN,47077,Henderson County,H1
TN,47079,Henry County,H1
TN,47081,Hickman County,H1
TN,47083,Houston County,H1
TN,47085,Humphreys County,H1
TN,47087,Jackson County,H1
TN,47089,Jefferson County,H1
TN,47091,Johnson County,H1
TN,47093,Knox County,H1
TN,47095,Lake County,H1
TN,47097,Lauderdale County,H1
TN,47099,Lawrence County,H1
TN,47101,Lewis County,H1
TN,47103,Lincoln County,H1
TN,47105,Loudon County,H1
TN,47107,McMinn County,H1
TN,47109,McNairy County,H1
TN,47111,Macon County,H1
TN,47113,Madison County,H1
TN,47115,Marion County,H1
TN,47117,Marshall County,H1
TN,47119,Maury County,H1
TN,47121,Meigs County,H1
TN,47123,Monroe County,H1
TN,47125,Montgomery County,H1
TN,47127,Moore County,H6
TN,47129,Morgan County,H1
TN,47131,Obion County,H1
TN,47133,Overton County,H1
TN,47135,Perry County,H1
TN,47137,Pickett County,H1
TN,47139,Polk County,H1
TN,47141,Putnam County,H1
TN,47143,Rhea County,H1
TN,47145,Roane County,H1
TN,47147,Robertson County,H1
TN,47149,Rutherford County,H1
TN,47151,Scott County,H1
TN,47153,Sequatchie County,H1
TN,47155,Sevier County,H1
TN,47157,Shelby County,H1
TN,47159,Smith County,H1
TN,47161,Stewart County,H1
TN,47163,Sullivan County,H1
TN,47165,Sumner County,H1
TN,47167,Tipton County,H1
TN,47169,Trousdale County,H6
TN,47171,Unicoi County,H1
TN,47173,Union County,H1
TN,47175,Van Buren County,H1
TN,47177,Warren County,H1
TN,47179,Washington County,H1
TN,47181,Wayne County,H1
TN,47183,Weakley County,H1
TN,47185,White County,H1
TN,47187,Williamson County,H1
TN,47189,Wilson County,H1
TX,48001,Anderson County,H1
TX,48003,Andrews County,H1
TX,48005,Angelina County,H1
TX,48007,Aransas County,H1
TX,48009,Archer County,H1
TX,48011,Armstrong County,H1
TX,48013,Atascosa County,H1
TX,48015,Austin County,H1
TX,48017,Bailey County,H1
TX,48019,Bandera County,H1
TX,48021,Bastrop County,H1
TX,48023,Baylor County,H1
TX,48025,Bee County,H1
TX,48027,Bell County,H1
TX,48029,Bexar County,H1
TX,48031,Blanco County,H1
TX,48033,Borden County,H1
TX,48035,Bosque County,H1
TX,48037,Bowie County,H1
TX,48039,Brazoria County,H1
TX,48041,Brazos County,H1
TX,48043,Brewster County,H1
TX,48045,Briscoe County,H1
TX,48047,Brooks County,H1
TX,48049,Brown County,H1
TX,48051,Burleson County,H1
TX,48053,Burnet County,H1
TX,48055,Caldwell County,H1
TX,48057,Calhoun County,H1
TX,48059,Callahan County,H1
TX,48061,Cameron County,H1
TX,48063,Camp County,H1
TX,48065,Carson County,H1
TX,48067,Cass County,H1
TX,48069,Castro County,H1
TX,48071,Chambers County,H1
TX,48073,Cherokee County,H1
TX,48075,Childress County,H1
TX,48077,Clay County,H1
TX,48079,Cochran County,H1
TX,48081,Coke County,H1
TX,48083,Coleman County,H1
TX,48085,Collin County,H1
TX,48087,Collingsworth County,H1
TX,48089,Colorado County,H1
TX,48091,Comal County,H1
TX,48093,Comanche County,H1
TX,48095,Concho County,H1
TX,48097,Cooke County,H1
TX,48099,Coryell County,H1
TX,48101,Cottle County,H1
TX,48103,Crane County,H1
TX,48105,Crockett County,H1
TX,48107,Crosby County,H1
TX,48109,Culberson County,H1
TX,48111,Dallam County,H1
TX,48113,Dallas County,H1
TX,48115,Dawson County,H1
TX,48117,Deaf Smith County,H1
TX,48119,Delta County,H1
TX,48121,Denton County,H1
TX,48123,DeWitt County,H1
TX,48125,Dickens County,H1
TX,48127,Dimmit County,H1
TX,48129,Donley County,H1
TX,48131,Duval County,H1
TX,48133,Eastland County,H1
TX,48135,Ector County,H1
TX,48137,Edwards County,H1
TX,48139,Ellis County,H1
TX,48141,El Paso County,H1
TX,48143,Erath County,H1
TX,48145,Falls County,H1
TX,48147,Fannin County,H1
TX,48149,Fayette County,H1
TX,48151,Fisher County,H1
TX,48153,Floyd County,H1
TX,48155,Foard County,H1
TX,48157,Fort Bend County,H1
TX,48159,Franklin County,H1
TX,48161,Freestone County,H1
TX,48163,Frio County,H1
TX,48165,Gaines County,H1
TX,48167,Galveston County,H1
TX,48169,Garza County,H1
TX,48171,Gillespie County,H1
TX,48173,Glasscock County,H1
TX,48175,Goliad County,H1
TX,48177,Gonzales County,H1
TX,48179,Gray County,H1
TX,48181,Grayson County,H1
TX,48183,Gregg County,H1
TX,48185,Grimes County,H1
TX,48187,Guadalupe County,H1
TX,48189,Hale County,H1
TX,48191,Hall County,H1
TX,48193,Hamilton County,H1
TX,48195,Hansford County,H1
TX,48197,Hardeman County,H1
TX,48199,Hardin County,H1
TX,48201,Harris County,H1
TX,48203,Harrison County,H1
TX,48205,Hartley County,H1
TX,48207,Haskell County,H1
TX,48209,Hays County,H1
TX,48211,Hemphill County,H1
TX,48213,Henderson County,H1
TX,48215,Hidalgo County,H1
TX,48217,Hill County,H1
TX,48219,Hockley County,H1
TX,48221,Hood County,H1
TX,48223,Hopkins County,H1
TX,48225,Houston County,H1
TX,48227,Howard County,H1
TX,48229,Hudspeth County,H1
TX,48231,Hunt County,H1
TX,48233,Hutchinson County,H1
TX,48235,Irion County,H1
TX,48237,Jack County,H1
TX,48239,Jackson County,H1
TX,48241,Jasper County,H1
TX,48243,Jeff Davis County,H1
TX,48245,Jefferson County,H1
TX,48247,Jim Hogg County,H1
TX,48249,Jim Wells County,H1
TX,48251,Johnson County,H1
TX,48253,Jones County,H1
TX,48255,Karnes County,H1
TX,48257,Kaufman County,H1
TX,48259,Kendall County,H1
TX,48261,Kenedy County,H1
TX,48263,Kent County,H1
TX,48265,Kerr County,H1
TX,48267,Kimble County,H1
TX,48269,King County,H1
TX,48271,Kinney County,H1
TX,48273,Kleberg County,H1
TX,48275,Knox County,H1
TX,48277,Lamar County,H1
TX,48279,Lamb County,H1
TX,48281,Lampasas County,H1
TX,48283,La Salle County,H1
TX,48285,Lavaca County,H1
TX,48287,Lee County,H1
TX,48289,Leon County,H1
TX,48291,Liberty County,H1
TX,48293,Limestone County,H1
TX,48295,Lipscomb County,H1
TX,48297,Live Oak County,H1
TX,48299,Llano County,H1
TX,48301,Loving County,H1
TX,48303,Lubbock County,H1
TX,48305,Lynn County,H1
TX,48307,McCulloch County,H1
TX,48309,McLennan County,H1
TX,48311,McMullen County,H1
TX,48313,Madison County,H1
TX,48315,Marion County,H1
TX,48317,Martin County,H1
TX,48319,Mason County,H1
TX,48321,Matagorda County,H1
TX,48323,Maverick County,H1
TX,48325,Medina County,H1
TX,48327,Menard County,H1
TX,48329,Midland County,H1
TX,48331,Milam County,H1
TX,48333,Mills County,H1
TX,48335,Mitchell County,H1
TX,48337,Montague County,H1
TX,48339,Montgomery County,H1
TX,48341,Moore County,H1
TX,48343,Morris County,H1
TX,48345,Motley County,H1
TX,48347,Nacogdoches County,H1
TX,48349,Navarro County,H1
TX,48351,Newton County,H1
TX,48353,Nolan County,H1
TX,48355,Nueces County,H1
TX,48357,Ochiltree County,H1
TX,48359,Oldham County,H1
TX,48361,Orange County,H1
TX,48363,Palo Pinto County,H1
TX,48365,Panola County,H1
TX,48367,Parker County,H1
TX,48369,Parmer County,H1
TX,48371,Pecos County,H1
TX,48373,Polk County,H1
TX,48375,Potter County,H1
TX,48377,Presidio County,H1
TX,48379,Rains County,H1
TX,48381,Randall County,H1
TX,48383,Reagan County,H1
TX,48385,Real County,H1
TX,48387,Red River County,H1
TX,48389,Reeves County,H1
TX,48391,Refugio County,H1
TX,48393,Roberts County,H1
TX,48395,Robertson County,H1
TX,48397,Rockwall County,H1
TX,48399,Runnels County,H1
TX,48401,Rusk County,H1
TX,48403,Sabine County,H1
TX,48405,San Augustine County,H1
TX,48407,San Jacinto County,H1
TX,48409,San Patricio County,H1
TX,48411,San Saba County,H1
TX,48413,Schleicher County,H1
TX,48415,Scurry County,H1
TX,48417,Shackelford County,H1
TX,48419,Shelby County,H1
TX,48421,Sherman County,H1
TX,48423,Smith County,H1
TX,48425,Somervell County,H1
TX,48427,Starr County,H1
TX,48429,Stephens County,H1
TX,48431,Sterling County,H1
TX,48433,Stonewall County,H1
TX,48435,Sutton County,H1
TX,48437,Swisher County,H1
TX,48439,Tarrant County,H1
TX,48441,Taylor County,H1
TX,48443,Terrell County,H1
TX,48445,Terry County,H1
TX,48447,Throckmorton County,H1
TX,48449,Titus County,H1
TX,48451,Tom Green County,H1
TX,48453,Travis County,H1
TX,48455,Trinity County,H1
TX,48457,Tyler County,H1
TX,48459,Upshur County,H1
TX,48461,Upton County,H1
TX,48463,Uvalde County,H1
TX,48465,Val Verde County,H1
TX,48467,Van Zandt County,H1
TX,48469,Victoria County,H1
TX,48471,Walker County,H1
TX,48473,Waller County,H1
TX,48475,Ward County,H1
TX,48477,Washington County,H1
TX,48479,Webb County,H1
TX,48481,Wharton County,H1
TX,48483,Wheeler County,H1
